Concatenated Naming,Headset Name,Headset Brand,Headset Model,Lens Configuration,Physical Per-Eye Resolution Width,Physical Per-Eye Resolution Height,Render target size (native) Width,Render target size (native) Height,Hz,SC Attributes FOV,VorpX Config Pixel 1:1 Zoom,All Possible Lens Configurations,Custom Resolution List,Alternative Integer Resolutions (small list),Alternative Integer Resolutions (big list),Give me all the resolutions,Attributes - FPS Color Correction Profile,Attributes - Flight Color Correction Profile,Attributes - Scatter Distance Options,Attributes - Tesselation Distance Options,Attributes - Volumetric Clouds On/Off Options,Attributes - HeadTracking,Attributes - Remove These Lines from Attributes.xml,Attributes - Fixed Values,Attributes - Other
Bigscreen Beyond | Native+R90,Bigscreen Beyond,Bigscreen,Beyond,Native+R90,2560,2560,2688,2688,90Hz,102.6000°,1.085,Native+R90,"896 x 672 ( Safe Mode ) 25%, 1182 x 888 ( Extremely High Performance ) 33%, 1470 x 1102 ( High Performance ) 41%, 1792 x 1344 ( High Performance ) 50%, 2366 x 1774 ( Performance ) 66%, 2688 x 2016 ( Quality ) 75%, 3010 x 2258 ( High Quality ) 84%, 3334 x 2500 ( High Quality ) 93%, 3584 x 2688 ( Very High Quality ) 100%, 4300 x 3226 ( Extremely High Quality ) 120%, 888 x 666 ( Safe Mode ) ~25%, 1102 x 826 ( Extremely High Performance ) ~31%, 1344 x 1008 ( Extremely High Performance ) ~38%, 1774 x 1330 ( High Performance ) ~49%, 2016 x 1512 ( Performance ) ~56%, 2258 x 1694 ( Performance ) ~63%, 2500 x 1874 ( Quality ) ~70%, 2688 x 2016 ( Quality ) ~75%, 3226 x 2420 ( High Quality ) ~90%","640 x 480 (Safe Mode), 880 x 660 (Safe Mode), 960 x 720 (Safe Mode), 1120 x 840 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1600 x 1200 (High Performance), 1840 x 1380 (High Performance), 1920 x 1440 (High Performance), 2080 x 1560 (Performance), 2240 x 1680 (Performance), 2320 x 1740 (Performance), 2560 x 1920 (Quality), 2800 x 2100 (Quality), 2880 x 2160 (Quality), 3040 x 2280 (High Quality), 3200 x 2400 (High Quality), 3280 x 2460 (High Quality), 3520 x 2640 (Very High Quality), 3760 x 2820 (Very High Quality), 3840 x 2880 (Very High Quality), 4000 x 3000 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4480 x 3360 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4960 x 3720 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5440 x 4080 (Hyperion Quality)","640 x 480 (Safe Mode), 880 x 660 (Safe Mode), 960 x 720 (Safe Mode), 1040 x 780 (Extremely High Performance), 1120 x 840 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1440 x 1080 (Extremely High Performance), 1600 x 1200 (High Performance), 1840 x 1380 (High Performance), 1920 x 1440 (High Performance), 2080 x 1560 (Performance), 2240 x 1680 (Performance), 2320 x 1740 (Performance), 2560 x 1920 (Quality), 2640 x 1980 (Quality), 2800 x 2100 (Quality), 2880 x 2160 (Quality), 3040 x 2280 (High Quality), 3200 x 2400 (High Quality), 3280 x 2460 (High Quality), 3440 x 2580 (Very High Quality), 3520 x 2640 (Very High Quality), 3760 x 2820 (Very High Quality), 3840 x 2880 (Very High Quality), 4000 x 3000 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4480 x 3360 (Supreme Quality), 4640 x 3480 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4960 x 3720 (Ultimate Quality), 5040 x 3780 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5440 x 4080 (Hyperion Quality)","640 x 480 (Safe Mode), 680 x 510 (Safe Mode), 720 x 540 (Safe Mode), 760 x 570 (Safe Mode), 800 x 600 (Safe Mode), 840 x 630 (Safe Mode), 880 x 660 (Safe Mode), 920 x 690 (Safe Mode), 960 x 720 (Safe Mode), 1000 x 750 (Extremely High Performance), 1040 x 780 (Extremely High Performance), 1080 x 810 (Extremely High Performance), 1120 x 840 (Extremely High Performance), 1160 x 870 (Extremely High Performance), 1200 x 900 (Extremely High Performance), 1240 x 930 (Extremely High Performance), 1280 x 960 (Extremely High Performance), 1320 x 990 (Extremely High Performance), 1360 x 1020 (Extremely High Performance), 1400 x 1050 (Extremely High Performance), 1440 x 1080 (Extremely High Performance), 1480 x 1110 (High Performance), 1520 x 1140 (High Performance), 1560 x 1170 (High Performance), 1600 x 1200 (High Performance), 1640 x 1230 (High Performance), 1680 x 1260 (High Performance), 1720 x 1290 (High Performance), 1760 x 1320 (High Performance), 1800 x 1350 (High Performance), 1840 x 1380 (High Performance), 1880 x 1410 (High Performance), 1920 x 1440 (High Performance), 1960 x 1470 (Performance), 2000 x 1500 (Performance), 2040 x 1530 (Performance), 2080 x 1560 (Performance), 2120 x 1590 (Performance), 2160 x 1620 (Performance), 2200 x 1650 (Performance), 2240 x 1680 (Performance), 2280 x 1710 (Performance), 2320 x 1740 (Performance), 2360 x 1770 (Performance), 2400 x 1800 (Performance), 2440 x 1830 (Quality), 2480 x 1860 (Quality), 2520 x 1890 (Quality), 2560 x 1920 (Quality), 2600 x 1950 (Quality), 2640 x 1980 (Quality), 2680 x 2010 (Quality), 2720 x 2040 (Quality), 2760 x 2070 (Quality), 2800 x 2100 (Quality), 2840 x 2130 (Quality), 2880 x 2160 (Quality), 2920 x 2190 (High Quality), 2960 x 2220 (High Quality), 3000 x 2250 (High Quality), 3040 x 2280 (High Quality), 3080 x 2310 (High Quality), 3120 x 2340 (High Quality), 3160 x 2370 (High Quality), 3200 x 2400 (High Quality), 3240 x 2430 (High Quality), 3280 x 2460 (High Quality), 3320 x 2490 (High Quality), 3360 x 2520 (High Quality), 3400 x 2550 (Very High Quality), 3440 x 2580 (Very High Quality), 3480 x 2610 (Very High Quality), 3520 x 2640 (Very High Quality), 3560 x 2670 (Very High Quality), 3600 x 2700 (Very High Quality), 3640 x 2730 (Very High Quality), 3680 x 2760 (Very High Quality), 3720 x 2790 (Very High Quality), 3760 x 2820 (Very High Quality), 3800 x 2850 (Very High Quality), 3840 x 2880 (Very High Quality), 3880 x 2910 (Extremely High Quality), 3920 x 2940 (Extremely High Quality), 3960 x 2970 (Extremely High Quality), 4000 x 3000 (Extremely High Quality), 4040 x 3030 (Extremely High Quality), 4080 x 3060 (Extremely High Quality), 4120 x 3090 (Extremely High Quality), 4160 x 3120 (Extremely High Quality), 4200 x 3150 (Extremely High Quality), 4240 x 3180 (Extremely High Quality), 4280 x 3210 (Extremely High Quality), 4320 x 3240 (Extremely High Quality), 4360 x 3270 (Supreme Quality), 4400 x 3300 (Supreme Quality), 4440 x 3330 (Supreme Quality), 4480 x 3360 (Supreme Quality), 4520 x 3390 (Supreme Quality), 4560 x 3420 (Supreme Quality), 4600 x 3450 (Supreme Quality), 4640 x 3480 (Supreme Quality), 4680 x 3510 (Supreme Quality), 4720 x 3540 (Supreme Quality), 4760 x 3570 (Supreme Quality), 4800 x 3600 (Supreme Quality), 4840 x 3630 (Ultimate Quality), 4880 x 3660 (Ultimate Quality), 4920 x 3690 (Ultimate Quality), 4960 x 3720 (Ultimate Quality), 5000 x 3750 (Ultimate Quality), 5040 x 3780 (Ultimate Quality), 5080 x 3810 (Ultimate Quality), 5120 x 3840 (Ultimate Quality), 5160 x 3870 (Ultimate Quality), 5200 x 3900 (Ultimate Quality), 5240 x 3930 (Ultimate Quality), 5280 x 3960 (Ultimate Quality), 5320 x 3990 (Hyperion Quality), 5360 x 4020 (Hyperion Quality), 5400 x 4050 (Hyperion Quality), 5440 x 4080 (Hyperion Quality)",,,"ScatterDist: 0 | Medium (Default), ScatterDist: 750 | Low (In-Game Preset), ScatterDist: 1300 | High (In-Game Preset), ScatterDist: 1850 | Pretty High (Custom), ScatterDist: 2400 | Pretty High (Custom), ScatterDist: 2950 | Very High (Custom - Recommended), ScatterDist: 3500 | Very High (Custom), ScatterDist: 4050 | Extreme (Custom), ScatterDist: 4600 | Extreme (Custom), ScatterDist: 5150 | Supreme (Custom), ScatterDist: 5700 | Supreme (Custom), ScatterDist: 6250 | Ultimate (Custom), ScatterDist: 6800 | Ultimate (Custom), ScatterDist: 7350 | Hyperion (Custom), ScatterDist: 7900 | Hyperion (Custom), ScatterDist: 8450 | Ludicrous (Custom), ScatterDist: 9000 | Over 9000! (Custom)","TerrainTessDistance: 0 | In-Game Default (Medium), TerrainTessDistance: 5 | In-Game Preset (Low), TerrainTessDistance: 50 | In-Game Preset (High), TerrainTessDistance: 55 | Further (Custom), TerrainTessDistance: 60 | Further (Custom), TerrainTessDistance: 65 | Further (Custom), TerrainTessDistance: 70 | Beyond Further (Custom), TerrainTessDistance: 75 | Beyond Further (Custom), TerrainTessDistance: 80 | Beyond Further (Custom), TerrainTessDistance: 85 | Far (Custom), TerrainTessDistance: 90 | Far (Custom), TerrainTessDistance: 95 | Far (Custom), TerrainTessDistance: 100 | Doubled (Custom - Recommended), TerrainTessDistance: 150 | Trippled (Custom), TerrainTessDistance: 200 | Quadroupled (Custom), TerrainTessDistance: 250 | Quintoupled (Custom), TerrainTessDistance: 300 | Sextupled (Custom)","SysSpecPlanetVolumetricClouds: 1 | Performance (Off - Recommended), SysSpecPlanetVolumetricClouds: 4 | Quality (On)","AutoZoomOnSelectedTarget: 0, AutoZoomOnSelectedTargetStrength: 0, GForceHeadBobScale: 0, GForceZoomScale: 0, HeadTrackingFaceWareDeadzoneRotationPitch: 10, HeadTrackingFaceWareDeadzoneRotationRoll: 2, HeadTrackingFaceWareDeadzoneRotationYaw: 10, HeadTrackingFaceWareSmoothingThreshold: 1, HeadTrackingFacewarePitchMultiplier: 8, HeadTrackingFacewareYawMultiplier: 8, HeadtrackingDisableDuringADS: 0, HeadtrackingDisableDuringWalking: 0, HeadtrackingEnableRollFPS: 1, HeadtrackingGlobalSmoothingPosition: 0, HeadtrackingGlobalSmoothingRotation: 0, HeadtrackingInactivityTime: 2, HeadtrackingSource: 1, HeadtrackingThirdPersonCameraToggle: 1, HeadtrackingToggle: 1, HeadtrackingToggleAutoCalibrate: 0, LookAheadStrengthForward: 1, LookAheadStrengthHorizonAlignment: 1, LookAheadStrengthHorizonLookAt: 1, LookAheadStrengthJumpPointSpline: 1, LookAheadStrengthMgvForward: 1, LookAheadStrengthMgvHorizonAlignment: 1, LookAheadStrengthMgvPitchYaw: 1, LookAheadStrengthMgvVJoy: 1, LookAheadStrengthQuantumBoostTarget: 1, LookAheadStrengthRoll: 1, LookAheadStrengthTargetSoft: 1, LookAheadStrengthTurretForward: 1, LookAheadStrengthTurretPitchYaw: 1, LookAheadStrengthTurretVJoy: 1, LookAheadStrengthVJoy: 1, LookAheadStrengthVelocityVector: 1, LookAheadStrengthYawPitch: 1, TobiiHeadPositionScale: 3, TobiiHeadSensitivityRoll_Profile0: 1, TobiiHeadSensitivityRoll_Profile1: 1, ZoomSensitivityMultiplierToggle: 0","SysSpec, SysSpecGameEffects, SysSpecGasCloud, SysSpecObjectDetail, SysSpecParticles, SysSpecPostProcessing, SysSpecShading, SysSpecShadows, SysSpecWater","ChromaticAberration: 0, FilmGrain: 0, MotionBlur: 0, ShakeScale: 1, Sharpening: 1, VSync: 0, WindowMode: 2","WeaponFallbackConvergenceDistance: 1500, IgnoreWindowFocus: 1, ManualGimbalModeShipsDefault: 1"
DPVR E4 | Native+R120,DPVR E4,DPVR,E4,Native+R120,1832,1920,2204,2204,120Hz,105.5150°,1.090,Native+R120,"970 x 728 ( Extremely High Performance ) 33%, 1206 x 904 ( Extremely High Performance ) 41%, 1470 x 1102 ( High Performance ) 50%, 1940 x 1456 ( Performance ) 66%, 2206 x 1654 ( Performance ) 75%, 2470 x 1852 ( Quality ) 84%, 2734 x 2050 ( Quality ) 93%, 2940 x 2206 ( High Quality ) 100%, 3528 x 2646 ( Very High Quality ) 120%, 904 x 678 ( Safe Mode ) ~31%, 1102 x 826 ( Extremely High Performance ) ~37%, 1454 x 1090 ( High Performance ) ~49%, 1654 x 1240 ( High Performance ) ~56%, 1852 x 1388 ( High Performance ) ~63%, 2050 x 1538 ( Performance ) ~70%, 2204 x 1654 ( Performance ) ~75%, 2644 x 1984 ( Quality ) ~90%",,,,,,,,,,,,
Pimax 5K Plus | Small+Native+R90,Pimax 5K Plus,Pimax,5K Plus,Small+Native+R90,2560,1440,2108,2104,90Hz,116.1558°,1.150,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 864 x 648 ( Safe Mode ) ~31%, 1054 x 790 ( Extremely High Performance ) ~38%, 1392 x 1044 ( Extremely High Performance ) ~50%, 1582 x 1186 ( High Performance ) ~56%, 1770 x 1328 ( High Performance ) ~63%, 1960 x 1470 ( Performance ) ~70%, 2108 x 1582 ( Performance ) ~75%, 2530 x 1898 ( Quality ) ~90%",,,,,,,,,,,,
Pimax 5K Plus | Small+PP+R120,Pimax 5K Plus,Pimax,5K Plus,Small+PP+R120,2560,1440,2224,2632,120Hz,119.2533°,1.225,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 912 x 684 ( Safe Mode ) ~26%, 1112 x 834 ( Extremely High Performance ) ~32%, 1468 x 1100 ( High Performance ) ~42%, 1668 x 1252 ( High Performance ) ~48%, 1868 x 1402 ( High Performance ) ~53%, 2068 x 1552 ( Performance ) ~59%, 2224 x 1668 ( Performance ) ~63%, 2668 x 2002 ( Quality ) ~76%",,,,,,,,,,,,
Pimax 5K Plus | Small+PP+R144,Pimax 5K Plus,Pimax,5K Plus,Small+PP+R144,2560,1440,2140,2632,144Hz,118.7233°,1.225,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 878 x 658 ( Safe Mode ) ~25%, 1070 x 802 ( Extremely High Performance ) ~30%, 1412 x 1060 ( Extremely High Performance ) ~40%, 1606 x 1204 ( High Performance ) ~46%, 1798 x 1348 ( High Performance ) ~51%, 1990 x 1492 ( Performance ) ~57%, 2140 x 1606 ( Performance ) ~61%, 2568 x 1926 ( Quality ) ~73%",,,,,,,,,,,,
Pimax 5K Plus | Small+PP+R90,Pimax 5K Plus,Pimax,5K Plus,Small+PP+R90,2560,1440,2228,2632,90Hz,119.3283°,1.225,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 914 x 686 ( Safe Mode ) ~26%, 1114 x 836 ( Extremely High Performance ) ~32%, 1470 x 1102 ( High Performance ) ~42%, 1672 x 1254 ( High Performance ) ~48%, 1872 x 1404 ( High Performance ) ~53%, 2072 x 1554 ( Performance ) ~59%, 2228 x 1672 ( Performance ) ~63%, 2674 x 2006 ( Quality ) ~76%",,,,,,,,,,,,
Pimax 5K Plus | Tiny+Native+R120,Pimax 5K Plus,Pimax,5K Plus,Tiny+Native+R120,2560,1440,1812,2104,120Hz,105.3808°,1.150,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 906 x 680 ( Safe Mode ) ~32%, 1196 x 896 ( Extremely High Performance ) ~43%, 1360 x 1020 ( Extremely High Performance ) ~48%, 1522 x 1142 ( High Performance ) ~54%, 1686 x 1264 ( High Performance ) ~60%, 1812 x 1360 ( High Performance ) ~65%, 2174 x 1630 ( Performance ) ~77%",,,,,,,,,,,,
Pimax 5K Plus | Tiny+Native+R90,Pimax 5K Plus,Pimax,5K Plus,Tiny+Native+R90,2560,1440,1816,2104,90Hz,105.4608°,1.150,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","926 x 694 ( Safe Mode ) 33%, 1152 x 864 ( Extremely High Performance ) 41%, 1404 x 1054 ( Extremely High Performance ) 50%, 1854 x 1390 ( High Performance ) 66%, 2106 x 1580 ( Performance ) 75%, 2358 x 1770 ( Performance ) 84%, 2612 x 1958 ( Quality ) 93%, 2808 x 2106 ( Quality ) 100%, 3370 x 2528 ( Very High Quality ) 120%, 908 x 682 ( Safe Mode ) ~32%, 1198 x 898 ( Extremely High Performance ) ~43%, 1362 x 1022 ( Extremely High Performance ) ~49%, 1526 x 1144 ( High Performance ) ~54%, 1688 x 1266 ( High Performance ) ~60%, 1816 x 1362 ( High Performance ) ~65%, 2180 x 1634 ( Performance ) ~78%",,,,,,,,,,,,
Pimax 5K Plus | Tiny+PP+R120,Pimax 5K Plus,Pimax,5K Plus,Tiny+PP+R120,2560,1440,1776,2632,120Hz,110.6258°,1.225,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 888 x 666 ( Safe Mode ) ~25%, 1172 x 880 ( Extremely High Performance ) ~33%, 1332 x 1000 ( Extremely High Performance ) ~38%, 1492 x 1118 ( High Performance ) ~42%, 1652 x 1238 ( High Performance ) ~47%, 1776 x 1332 ( High Performance ) ~51%, 2132 x 1598 ( Performance ) ~61%",,,,,,,,,,,,
Pimax 5K Plus | Tiny+PP+R90,Pimax 5K Plus,Pimax,5K Plus,Tiny+PP+R90,2560,1440,1776,2632,90Hz,110.6858°,1.225,"Large+Native+R90, Large+PP+R90, Normal+Native+R144, Normal+Native+R90, Normal+PP+R144, Normal+PP+R90, Small+Native+R120, Small+Native+R144, Small+Native+R90, Small+PP+R120, Small+PP+R144, Small+PP+R90, Tiny+Native+R120, Tiny+Native+R90, Tiny+PP+R120, Tiny+PP+R90","878 x 658 ( Safe Mode ) 25%, 1158 x 870 ( Extremely High Performance ) 33%, 1440 x 1080 ( Extremely High Performance ) 41%, 1756 x 1318 ( High Performance ) 50%, 2318 x 1738 ( Performance ) 66%, 2634 x 1976 ( Quality ) 75%, 2950 x 2212 ( High Quality ) 84%, 3266 x 2450 ( High Quality ) 93%, 3512 x 2634 ( Very High Quality ) 100%, 4214 x 3160 ( Extremely High Quality ) 120%, 888 x 666 ( Safe Mode ) ~25%, 1172 x 880 ( Extremely High Performance ) ~33%, 1332 x 1000 ( Extremely High Performance ) ~38%, 1492 x 1118 ( High Performance ) ~42%, 1652 x 1238 ( High Performance ) ~47%, 1776 x 1332 ( High Performance ) ~51%, 2132 x 1598 ( Performance ) ~61%",,,,,,,,,,,,
Pimax 8K | Large+Native+R80,Pimax 8K,Pimax,8K,Large+Native+R80,UNABLE,UNABLE,3024,1920,80Hz,145.3932°,1.105,"Large+Native+R80, Large+PP+R80, Normal+Native+R80, Normal+PP+R80, Small+Native+R80, Small+PP+R80","844 x 634 ( Safe Mode ) 33%, 1050 x 788 ( Extremely High Performance ) 41%, 1280 x 960 ( Extremely High Performance ) 50%, 1690 x 1268 ( High Performance ) 66%, 1920 x 1440 ( High Performance ) 75%, 2150 x 1612 ( Performance ) 84%, 2380 x 1786 ( Performance ) 93%, 2560 x 1920 ( Quality ) 100%, 3072 x 2304 ( High Quality ) 120%, 998 x 748 ( Extremely High Performance ) ~39%, 1240 x 930 ( Extremely High Performance ) ~48%, 1512 x 1134 ( High Performance ) ~59%, 1996 x 1496 ( Performance ) ~78%, 2268 x 1702 ( Performance ) ~89%, 2540 x 1906 ( Quality ) ~99%, 2812 x 2110 ( Quality ) ~110%, 3024 x 2268 ( High Quality ) ~118%, 3628 x 2722 ( Very High Quality ) ~142%",,,,,,,,,,,,
Pimax 8K | Large+PP+R80,Pimax 8K,Pimax,8K,Large+PP+R80,UNABLE,UNABLE,3392,1656,80Hz,149.7144°,1.095,"Large+Native+R80, Large+PP+R80, Normal+Native+R80, Normal+PP+R80, Small+Native+R80, Small+PP+R80","906 x 678 ( Safe Mode ) 41%, 1104 x 828 ( Extremely High Performance ) 50%, 1458 x 1092 ( High Performance ) 66%, 1656 x 1242 ( High Performance ) 75%, 1854 x 1392 ( High Performance ) 84%, 2054 x 1540 ( Performance ) 93%, 2208 x 1656 ( Performance ) 100%, 2650 x 1988 ( Quality ) 120%, 848 x 636 ( Safe Mode ) ~38%, 1120 x 840 ( Extremely High Performance ) ~51%, 1390 x 1044 ( Extremely High Performance ) ~63%, 1696 x 1272 ( High Performance ) ~77%, 2238 x 1680 ( Performance ) ~101%, 2544 x 1908 ( Quality ) ~115%, 2850 x 2136 ( Quality ) ~129%, 3154 x 2366 ( High Quality ) ~143%, 3392 x 2544 ( Very High Quality ) ~154%, 4070 x 3052 ( Extremely High Quality ) ~184%",,,,,,,,,,,,
Pimax 8K | Normal+Native+R80,Pimax 8K,Pimax,8K,Normal+Native+R80,UNABLE,UNABLE,2656,2244,80Hz,129.0383°,1.150,"Large+Native+R80, Large+PP+R80, Normal+Native+R80, Normal+PP+R80, Small+Native+R80, Small+PP+R80","988 x 740 ( Extremely High Performance ) 33%, 1226 x 920 ( Extremely High Performance ) 41%, 1496 x 1122 ( High Performance ) 50%, 1974 x 1482 ( Performance ) 66%, 2244 x 1684 ( Performance ) 75%, 2514 x 1884 ( Quality ) 84%, 2782 x 2086 ( Quality ) 93%, 2992 x 2244 ( High Quality ) 100%, 3590 x 2692 ( Very High Quality ) 120%, 876 x 658 ( Safe Mode ) ~29%, 1088 x 816 ( Extremely High Performance ) ~36%, 1328 x 996 ( Extremely High Performance ) ~44%, 1752 x 1314 ( High Performance ) ~59%, 1992 x 1494 ( Performance ) ~67%, 2232 x 1674 ( Performance ) ~75%, 2470 x 1852 ( Quality ) ~83%, 2656 x 1992 ( Quality ) ~89%, 3188 x 2390 ( High Quality ) ~107%",,,,,,,,,,,,
Pimax 8K | Normal+PP+R80,Pimax 8K,Pimax,8K,Normal+PP+R80,UNABLE,UNABLE,2584,2276,80Hz,133.7658°,1.145,"Large+Native+R80, Large+PP+R80, Normal+Native+R80, Normal+PP+R80, Small+Native+R80, Small+PP+R80","1002 x 752 ( Extremely High Performance ) 33%, 1244 x 934 ( Extremely High Performance ) 41%, 1518 x 1138 ( High Performance ) 50%, 2004 x 1502 ( Performance ) 66%, 2278 x 1708 ( Performance ) 75%, 2550 x 1912 ( Quality ) 84%, 2824 x 2118 ( Quality ) 93%, 3036 x 2278 ( High Quality ) 100%, 3644 x 2732 ( Very High Quality ) 120%, 852 x 640 ( Safe Mode ) ~28%, 1060 x 794 ( Extremely High Performance ) ~35%, 1292 x 970 ( Extremely High Performance ) ~43%, 1706 x 1280 ( High Performance ) ~56%, 1938 x 1454 ( Performance ) ~64%, 2170 x 1628 ( Performance ) ~71%, 2404 x 1802 ( Quality ) ~79%, 2584 x 1938 ( Quality ) ~85%, 3100 x 2326 ( High Quality ) ~102%",,,,,,,,,,,,
Pimax 8K | Small+Native+R80,Pimax 8K,Pimax,8K,Small+Native+R80,UNABLE,UNABLE,2428,2492,80Hz,116.8833°,1.150,"Large+Native+R80, Large+PP+R80, Normal+Native+R80, Normal+PP+R80, Small+Native+R80, Small+PP+R80","832 x 624 ( Safe Mode ) 25%, 1096 x 822 ( Extremely High Performance ) 33%, 1362 x 1022 ( Extremely High Performance ) 41%, 1662 x 1246 ( High Performance ) 50%, 2194 x 1646 ( Performance ) 66%, 2494 x 1870 ( Quality ) 75%, 2792 x 2094 ( Quality ) 84%, 3092 x 2318 ( High Quality ) 93%, 3324 x 2494 ( High Quality ) 100%, 3988 x 2992 ( Extremely High Quality ) 120%, 996 x 746 ( Extremely High Performance ) ~30%, 1214 x 910 ( Extremely High Performance ) ~37%, 1602 x 1202 ( High Performance ) ~48%, 1822 x 1366 ( High Performance ) ~55%, 2040 x 1530 ( Performance ) ~61%, 2258 x 1694 ( Performance ) ~68%, 2428 x 1822 ( Quality ) ~73%, 2914 x 2186 ( High Quality ) ~88%",,,,,,,,,,,,
